title,artist,year,perc_bad_words
Can't Remember to Forget You (feat. Rihanna),Shakira,2014,0
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,2014,0.0617411
Say Something,A Great Big World,2014,0
A Sky Full of Stars,Coldplay,2014,0
Come Get It Bae,Pharrell Williams,2014,0.21276596
Chandelier,Sia,2014,0
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,2014,0
Not About Angels,Birdy,2014,0
Anaconda,Nicki Minaj,2014,3.7156703
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,2014,0
Tee Shirt - Soundtrack Version,Birdy,2014,0.0999001
Words as Weapons,Birdy,2014,0
You're Mine (Eternal),Mariah Carey,2014,0
Sheezus,Lily Allen,2014,0.5050505
Cannonball,Lea Michele,2014,0
It's On Again - Main Soundtrack,Alicia Keys,2014,0.14892033
I Luh Ya Papi,Jennifer Lopez,2014,0.38510913
Not a Bad Thing,Justin Timberlake,2014,0.6507592
Thinking out Loud,Ed Sheeran,2015,0
I'm Not The Only One,Sam Smith,2015,0
The Hills,The Weeknd,2015,3.2467532
Love Yourself,Justin Bieber,2015,0
Uptown Funk,Mark Ronson,2015,0.13908206
Take Me To Church,Hozier,2015,0
Sugar,Maroon 5,2015,0
Sorry,Justin Bieber,2015,0
FourFiveSeconds,Rihanna,2015,0
Love Me Like You Do - From Fifty Shades Of Grey,Ellie Goulding,2015,0
Earned It (Fifty Shades Of Grey) - From The Fifty Shades Of Grey Soundtrack,The Weeknd,2015,0
What Do You Mean?,Justin Bieber,2015,0
Stitches,Shawn Mendes,2015,0
Want to Want Me,Jason Derulo,2015,0
My House,Flo Rida,2015,0
Waves - Robin Schulz Radio Edit,Mr. Probz,2015,0
Night Changes,One Direction,2015,0
How Deep Is Your Love,Calvin Harris,2015,0
Never Forget You,Zara Larsson,2015,0
Love Me Harder,Ariana Grande,2015,0
Animals,Maroon 5,2015,0
Blame,Calvin Harris,2015,0
Worth It,Fifth Harmony,2015,0
Break Free,Ariana Grande,2015,0
Don't,Ed Sheeran,2015,0.33444816
Elastic Heart,Sia,2015,0
Rather Be (feat. Jess Glynne),Clean Bandit,2015,0
Hello,Adele,2015,0
Dear Future Husband,Meghan Trainor,2015,0
The Heart Wants What It Wants,Selena Gomez,2015,0
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,2015,0
Genie In a Bottle,Christina Aguilera,2015,0
Company,Justin Bieber,2015,0
Sing,Ed Sheeran,2015,0
Jealous - Remix,Nick Jonas,2015,0
Really Don't Care,Demi Lovato,2015,0
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,2015,0
Only Love Can Hurt Like This,Paloma Faith,2015,0
Heartbeat Song,Kelly Clarkson,2015,0
Up,Olly Murs,2015,0
Trumpets,Jason Derulo,2015,0
Runnin' (Lose It All),Naughty Boy,2015,0
Same Old Love,Selena Gomez,2015,0.80862534
I Want You To Know,Zedd,2015,0
Lips Are Movin,Meghan Trainor,2015,0
I'll Show You,Justin Bieber,2015,0
Here,Alessia Cara,2015,0
I Lived,OneRepublic,2015,0
Fireball (feat. John Ryan),Pitbull,2015,0
Easy Love,Sigala,2015,0
The Feeling,Justin Bieber,2015,0
I Really Like You,Carly Rae Jepsen,2015,0
BO$$,Fifth Harmony,2015,0.7832898
Focus,Ariana Grande,2015,0.20920502
All About That Bass,Meghan Trainor,2015,0.46620047
On My Mind,Ellie Goulding,2015,0
Love Me Like You,Little Mix,2015,0
Broken Arrows,Avicii,2015,0
Booty,Jennifer Lopez,2015,0
What Do You Mean? - Acoustic,Justin Bieber,2015,0
Mark My Words,Justin Bieber,2015,0
Lay It All on Me,Rudimental,2015,0
American Oxygen,Rihanna,2015,0
Bang Bang,Jessie J,2015,0
Reality - Radio Edit,Lost Frequencies,2015,0.007983395
Alive,Sia,2015,0
Sugar (feat. Francesco Yates),Robin Schulz,2015,0.18315019
Been You,Justin Bieber,2015,0
Prayer in C - Robin Schulz Radio Edit,Lilly Wood and The Prick,2015,0
See You Again (feat. Charlie Puth),Wiz Khalifa,2015,0
Heroes (we could be),Alesso,2015,0
Feel The Light - From The Home Soundtrack,Jennifer Lopez,2015,0.032020494
Perfect,One Direction,2015,0
Ghosttown,Madonna,2015,0
Bang My Head (feat. Sia & Fetty Wap),David Guetta,2015,0.18315019
Bloodstream,Ed Sheeran,2015,0
Living For Love,Madonna,2015,0
Baby Don't Lie,Gwen Stefani,2015,0
Don't Be so Hard on Yourself,Jess Glynne,2015,0
Steal My Girl,One Direction,2015,0
We Are Here,Alicia Keys,2015,0
St Jude,Florence + The Machine,2015,0
Yesterday (feat. Bebe Rexha),David Guetta,2015,0
Time of Our Lives,Pitbull,2015,0.64412236
Sparks,Hilary Duff,2015,0
Mr. Put It Down,Ricky Martin,2015,0
Legendary Lovers,Katy Perry,2015,0
Spark The Fire,Gwen Stefani,2015,0
Run Run Run,Kelly Clarkson,2015,0
Let Me Be Your Lover,Enrique Iglesias,2015,0
Dangerous,Jennifer Hudson,2015,0
L.A.LOVE (la la),Fergie,2015,0
Cake By The Ocean,DNCE,2016,3.1319911
Don't Let Me Down,The Chainsmokers,2016,0
In the Name of Love,Martin Garrix,2016,0
Into You,Ariana Grande,2016,0
This Is What You Came For,Calvin Harris,2016,0
Million Reasons,Lady Gaga,2016,0
Needed Me,Rihanna,2016,4.109589
7 Years,Lukas Graham,2016,0
Work from Home (feat. Ty Dolla $ign),Fifth Harmony,2016,0.18315019
Scars To Your Beautiful,Alessia Cara,2016,0
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,2016,0
Work,Rihanna,2016,0.17482518
"Me, Myself & I",G-Eazy,2016,0.90225565
I Took A Pill In Ibiza - Seeb Remix,Mike Posner,2016,0.32786885
Dangerous Woman,Ariana Grande,2016,0
Starving,Hailee Steinfeld,2016,0
Shout Out to My Ex,Little Mix,2016,0.1650165
Confident,Demi Lovato,2016,0.32467532
Too Good,Drake,2016,0
Roses,The Chainsmokers,2016,0
Me Too,Meghan Trainor,2016,0
Light It Up (feat. Nyla & Fuse ODG) [Remix],Major Lazer,2016,0.18315019
Ain't Your Mama,Jennifer Lopez,2016,0
Close,Nick Jonas,2016,0
Toothbrush,DNCE,2016,0
All We Know,The Chainsmokers,2016,0
Hands To Myself,Selena Gomez,2016,0
All I Ask,Adele,2016,0
Just Like Fire (From the Original Motion Picture Alice Through The Looking Glass),P!nk,2016,0.0863771
NO,Meghan Trainor,2016,0
Kill Em With Kindness,Selena Gomez,2016,0
Cool Girl,Tove Lo,2016,0.2739726
Perfect Illusion,Lady Gaga,2016,0
PILLOWTALK,ZAYN,2016,1.8072289
Out Of The Woods,Taylor Swift,2016,0
Wherever I Go,OneRepublic,2016,0
Body Say,Demi Lovato,2016,0
Don't Be A Fool,Shawn Mendes,2016,0
LIKE I WOULD,ZAYN,2016,0
Cheap Thrills,Sia,2016,0
I Got You,Bebe Rexha,2016,0
Run Away With Me,Carly Rae Jepsen,2016,0
Cruel (feat. ZAYN),Snakehips,2016,0
Send My Love (To Your New Lover),Adele,2016,0
WTF (Where They From),Missy Elliott,2016,1.2345679
Desire,Years & Years,2016,0
When We Were Young,Adele,2016,0
I Know What You Did Last Summer,Shawn Mendes,2016,0
Change,Christina Aguilera,2016,0
Make Me... (feat. G-Eazy),Britney Spears,2016,0.32258064
Keeping Your Head Up,Birdy,2016,0
True Colors,Zedd,2016,0
Make Me Like You,Gwen Stefani,2016,0
Champagne Problems,Nick Jonas,2016,0
Blown,DNCE,2016,0.4474273
Start,John Legend,2016,0
Pep Rally,Missy Elliott,2016,0.1091703
Higher,Carly Rae Jepsen,2016,0
Invitation,Britney Spears,2016,0
One Call Away (feat. Tyga) - Remix,Charlie Puth,2016,0
Beautiful Birds (feat. Birdy),Passenger,2016,0
Little Lies,Hilary Duff,2016,0
Do You Wanna Come Over?,Britney Spears,2016,0
BURNITUP!,Janet Jackson,2016,0
Picky - Remix,Joey Montana,2016,0
Behind Your Back,Nelly Furtado,2016,0
Million Years Ago,Adele,2016,0
Shape of You,Ed Sheeran,2017,0
Closer,The Chainsmokers,2017,0
Starboy,The Weeknd,2017,2.6262627
Treat You Better,Shawn Mendes,2017,0
That's What I Like,Bruno Mars,2017,0.7352941
Let Me Love You,DJ Snake,2017,0
I Feel It Coming,The Weeknd,2017,0
Mercy,Shawn Mendes,2017,0
Side To Side,Ariana Grande,2017,0.38535646
Stay,Zedd,2017,0
It Ain't Me (with Selena Gomez),Kygo,2017,0
Malibu,Miley Cyrus,2017,0
Something Just Like This,The Chainsmokers,2017,0
Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,2017,0
My Way,Calvin Harris,2017,0
"I''m the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,2017,0
Praying,Kesha,2017,0
Despacito - Remix,Luis Fonsi,2017,0
The Greatest,Sia,2017,0
There for You,Martin Garrix,2017,0
Paris,The Chainsmokers,2017,0
Crying in the Club,Camila Cabello,2017,0
Mama,Jonas Blue,2017,0
Slide (feat. Frank Ocean & Migos),Calvin Harris,2017,0.22805017
Swish Swish,Katy Perry,2017,1.25
Chained To The Rhythm,Katy Perry,2017,0
Cold (feat. Future),Maroon 5,2017,0
Love,Lana Del Rey,2017,0
First Time,Kygo,2017,0
The Cure,Lady Gaga,2017,0
How Far I'll Go - From Moana,Alessia Cara,2017,0.0675904
Bodak Yellow,Cardi B,2017,3.4383955
Rich Love (with Seeb),OneRepublic,2017,0
Tired,Alan Walker,2017,0
Came Here for Love,Sigala,2017,0
24K Magic,Bruno Mars,2017,0.86021507
Strip That Down (feat. Quavo),Liam Payne,2017,0
Cut To The Feeling,Carly Rae Jepsen,2017,0
Summer Bummer (feat. A$AP Rocky & Playboi Carti),Lana Del Rey,2017,0.2917153
Get Low (with Liam Payne),Zedd,2017,0
Kissing Strangers,DNCE,2017,0.5714286
Slow Hands,Niall Horan,2017,0
Younger Now,Miley Cyrus,2017,0
Body Moves,DNCE,2017,0
Angel,Fifth Harmony,2017,0.89686096
Touch (feat. Kid Ink),Little Mix,2017,0
We Don't Talk Anymore - DROELOE Remix,Charlie Puth,2017,0
Love Incredible (feat. Camila Cabello),Cashmere Cat,2017,0
Rich Boy,Galantis,2017,0
Lust for Life (with The Weeknd),Lana Del Rey,2017,0
Greenlight (feat. Flo Rida & LunchMoney Lewis),Pitbull,2017,0.3984064
Influence,Tove Lo,2017,0
Remember I Told You,Nick Jonas,2017,0.72639227
Messin' Around,Pitbull,2017,0
Water Under the Bridge,Adele,2017,0
Free Me,Sia,2017,0
Kissing Strangers - Remix,DNCE,2017,0.5464481
A L I E N S,Coldplay,2017,0
One Kiss (with Dua Lipa),Calvin Harris,2018,0
Havana (feat. Young Thug),Camila Cabello,2018,0.22805017
I Like It,Cardi B,2018,0.8827238
New Rules,Dua Lipa,2018,0
There's Nothing Holdin' Me Back,Shawn Mendes,2018,0
no tears left to cry,Ariana Grande,2018,0
IDGAF,Dua Lipa,2018,1.5659956
In My Blood,Shawn Mendes,2018,0
Wolves,Selena Gomez,2018,0
Dusk Till Dawn - Radio Edit,ZAYN,2018,0
Attention,Charlie Puth,2018,0
Electricity (with Dua Lipa),Silk City,2018,0.23584905
Love On The Brain,Rihanna,2018,0.90361446
"Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,2018,0
Silence,Marshmello,2018,0
Sorry Not Sorry,Demi Lovato,2018,0.8064516
Shallow - Radio Edit,Lady Gaga,2018,0
These Days,Rudimental,2018,0
What Lovers Do (feat. SZA),Maroon 5,2018,0
Finesse - Remix; feat. Cardi B,Bruno Mars,2018,0.22026432
Bad At Love,Halsey,2018,0.24096386
Him & I (with Halsey),G-Eazy,2018,0
Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2018,0
My My My!,Troye Sivan,2018,0
Capital Letters,Hailee Steinfeld,2018,0
Sick Boy,The Chainsmokers,2018,0
Tequila,Dan + Shay,2018,0
Look What You Made Me Do,Taylor Swift,2018,0
Youth (feat. Khalid),Shawn Mendes,2018,0
Bad Liar,Selena Gomez,2018,0
Anywhere,Rita Ora,2018,0
Say Something,Justin Timberlake,2018,0
Chun-Li,Nicki Minaj,2018,3.8812785
Sign of the Times,Harry Styles,2018,0
Familiar,Liam Payne,2018,0
Let Me,ZAYN,2018,0
Supernova,Ansel Elgort,2018,0.6289308
Nervous,Shawn Mendes,2018,0
End Game,Taylor Swift,2018,0
Lemon,N.E.R.D,2018,2.1885521
For You (With Rita Ora),Liam Payne,2018,0
Want To,Dua Lipa,2018,0
What I Need (feat. Kehlani),Hayley Kiyoko,2018,0
Wait,Maroon 5,2018,0
What About Us,P!nk,2018,0
2U (feat. Justin Bieber),David Guetta,2018,0
This Town,Niall Horan,2018,0
"Girls (feat. Cardi B, Bebe Rexha & Charli XCX)",Rita Ora,2018,0
MOVE TO MIAMI,Enrique Iglesias,2018,0.50377834
Miss You (with Major Lazer & Tory Lanez),Cashmere Cat,2018,0.18975332
Filthy,Justin Timberlake,2018,0
Never Be the Same - Radio Edit,Camila Cabello,2018,0
Ferrari,Bebe Rexha,2018,0
Supplies,Justin Timberlake,2018,0.7425743
Boom Boom,RedOne,2018,0.37664783
Drip (feat. Migos),Cardi B,2018,0.456621
Tell Me You Love Me - NOTD Remix,Demi Lovato,2018,0
Memories,Maroon 5,2019,0
Lose You To Love Me,Selena Gomez,2019,0
Someone You Loved,Lewis Capaldi,2019,0
How Do You Sleep?,Sam Smith,2019,0
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran,2019,0
Trampoline (with ZAYN),SHAED,2019,0
Happier,Marshmello,2019,0
Truth Hurts,Lizzo,2019,0.96525097
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,2019,0.45454547
Higher Love,Kygo,2019,0
Only Human,Jonas Brothers,2019,0
Beautiful People (feat. Khalid),Ed Sheeran,2019,0
Sucker,Jonas Brothers,2019,0
Don't Call Me Up,Mabel,2019,0
I Don't Care (with Justin Bieber),Ed Sheeran,2019,0.21978022
Talk (feat. Disclosure),Khalid,2019,0
Giant (with Rag'n'Bone Man),Calvin Harris,2019,0
Takeaway,The Chainsmokers,2019,0
All Around The World (La La La),R3HAB,2019,0
Girls Like You (feat. Cardi B),Maroon 5,2019,0.2173913
Call You Mine,The Chainsmokers,2019,0
No Guidance (feat. Drake),Chris Brown,2019,0
Antisocial (with Travis Scott),Ed Sheeran,2019,0
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,2019,0.23529412
Con Calma - Remix,Daddy Yankee,2019,0
Find U Again (feat. Camila Cabello),Mark Ronson,2019,0
Cross Me (feat. Chance the Rapper & PnB Rock),Ed Sheeran,2019,0
"No Brainer (feat. Justin Bieber, Chance the Rapper & Quavo)",DJ Khaled,2019,0
Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,2019,0
Kills You Slowly,The Chainsmokers,2019,0.4878049
